INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAFFL1ltPIn7ReiKxGvbLQEfWIIlaM8vC+vnosartKRfB+pcqDzkVTm9P3otwObeHWoOkdPDZzoYP4Yx8tZP0TAhqWuBW9fVQ23hTIGUA6tefaSzFwOt2AwCfnJDxWeSccjGZ+WbyG1ayjYyBI3VqISiA2LW/H34IV4EURSqwGJH3AfhLQijYPnpc718GdokpxhgPHKbzIfU42XbrGUOmSIIhDDPRpV6g0CIjvYmqFlja9Uqp/KHC5aLNZDJ3WfMiqoxY6Ud2Ij+6v/D3b9/ChcHhKjqI6PhEYHacPAnBkU5765ybl1Mf+ZEG7NEglXWbtveyhNBkcIy73gxefWjiB5ckAHy/FAydFvPTyphaizUkvVwGPAESqJpiXyPEMVVN82I4J/j2ALRs2oTgHzwQsBTb3y1uYrIDYsLoonoYbcDDGavb3Ekj3nPtc9quABrBYEfde6O3wwBNhijZ4u0IqJ9PiOWWkJkn/6M/k6/i82kqNuVlRn78XMB6AjWGIE/L+8mSRkkLqP8ZwWVuTtueKPt9BIrisEri2nsFhX2gYJIgiq0pFeGzeiixopwuF4+5RT9Ws8zRoBdL2g8PaHviupzE6awEe9uY7a0SlqtvHL8/Vrrb9sJG/67Wwddz3rUWrKOgpMuutDagjMgNB7dsyOs3OEtFtosERKbRsDEkgcQuquejFAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAFFL1ltPIn7ReiKxGvbLQEfWIIlaM8vC+vnosartKRfB+pcqDzkVTm9P3otwObeHWoOkdPDZzoYP4Yx8tZP0TAhqWuBW9fVQ23hTIGUA6tefaSzFwOt2AwCfnJDxWeSccjGZ+WbyG1ayjYyBI3VqISiA2LW/H34IV4EURSqwGJH3AfhLQijYPnpc718GdokpxhgPHKbzIfU42XbrGUOmSIIhDDPRpV6g0CIjvYmqFlja9Uqp/KHC5aLNZDJ3WfMiqoxY6Ud2Ij+6v/D3b9/ChcHhKjqI6PhEYHacPAnBkU5765ybl1Mf+ZEG7NEglXWbtveyhNBkcIy73gxefWjiB5ckAHy/FAydFvPTyphaizUkvVwGPAESqJpiXyPEMVVN82I4J/j2ALRs2oTgHzwQsBTb3y1uYrIDYsLoonoYbcDDGavb3Ekj3nPtc9quABrBYEfde6O3wwBNhijZ4u0IqJ9PiOWWkJkn/6M/k6/i82kqNuVlRn78XMB6AjWGIE/L+8mSRkkLqP8ZwWVuTtueKPt9BIrisEri2nsFhX2gYJIgiq0pFeGzeiixopwuF4+5RT9Ws8zRoBdL2g8PaHviupzE6awEe9uY7a0SlqtvHL8/Vrrb9sJG/67Wwddz3rUWrKOgpMuutDagjMgNB7dsyOs3OEtFtosERKbRsDEkgcQuquejFAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8a
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4210688
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8a
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=eb2b64e7a077c6e28fb3066e87ea005a6ac4a802b70d5541189d45fd7a16d8fa
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\seste\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: C:\Users\seste\AppData\Local\Temp\avd\running\21868\jwks\42d4b966-dabe-4525-a5b6-5364edf38a57\active.jwk
INFO         | Scanning C:\Users\seste\AppData\Local\Temp\avd\running\21868\jwks\42d4b966-dabe-4525-a5b6-5364edf38a57 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\seste\AppData\Local\Temp\avd\running\pid_21868.ini
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully initialized netsim WiFi
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 34195 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 21868) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 2 ms
